#dump data structure
# hash data key 'layer_init' 'waits' 'bias' 'learn_rate'
# layerdata->{layer}->{node} 
# waitsdump: waits data to node refARRAY
# layer_init: layer_init set data
# bias: need set for perceptron
# learn_rate: extra data
                                     '435' => '0.001',
                                     '459' => '0.001',
                                     '394' => '0.001',
                                     '219' => '0.001',
                                     '402' => '0.001',
                                     '385' => '0.001',
                                     '128' => '0.001',
                                     '257' => '0.001',
                                     '42' => '0.001',
                                     '90' => '0.001',
                                     '20' => '0.001',
                                     '297' => '0.001',
                                     '222' => '0.001',
                                     '52' => '0.001',
                                     '34' => '0.001',
                                     '189' => '0.001',
                                     '261' => '0.001',
                                     '368' => '0.001',
                                     '300' => '0.001',
                                     '57' => '0.001',
                                     '272' => '0.001',
                                     '353' => '0.001',
                                     '286' => '0.001',
                                     '240' => '0.001',
                                     '499' => '0.001',
                                     '354' => '0.001',
                                     '347' => '0.001',
                                     '29' => '0.001',
                                     '452' => '0.001',
                                     '99' => '0.001',
                                     '381' => '0.001',
                                     '207' => '0.001',
                                     '84' => '0.001',
                                     '366' => '0.001',
                                     '390' => '0.001',
                                     '2' => '0.001',
                                     '9' => '0.001',
                                     '130' => '0.001',
                                     '431' => '0.001',
                                     '288' => '0.001',
                                     '51' => '0.001',
                                     '212' => '0.001',
                                     '409' => '0.001',
                                     '243' => '0.001',
                                     '350' => '0.001',
                                     '118' => '0.001',
                                     '244' => '0.001',
                                     '182' => '0.001',
                                     '229' => '0.001',
                                     '303' => '0.001',
                                     '176' => '0.001',
                                     '477' => '0.001',
                                     '304' => '0.001',
                                     '41' => '0.001',
                                     '25' => '0.001',
                                     '492' => '0.001',
                                     '427' => '0.001',
                                     '95' => '0.001',
                                     '126' => '0.001',
                                     '279' => '0.001',
                                     '265' => '0.001',
                                     '336' => '0.001',
                                     '313' => '0.001',
                                     '314' => '0.001',
                                     '40' => '0.001',
                                     '196' => '0.001',
                                     '108' => '0.001',
                                     '160' => '0.001',
                                     '461' => '0.001',
                                     '497' => '0.001',
                                     '422' => '0.001',
                                     '472' => '0.001',
                                     '299' => '0.001',
                                     '187' => '0.001',
                                     '440' => '0.001',
                                     '486' => '0.001',
                                     '141' => '0.001',
                                     '217' => '0.001',
                                     '27' => '0.001',
                                     '97' => '0.001',
                                     '259' => '0.001',
                                     '320' => '0.001',
                                     '235' => '0.001',
                                     '370' => '0.001',
                                     '419' => '0.001',
                                     '50' => '0.001',
                                     '202' => '0.001',
                                     '156' => '0.001',
                                     '68' => '0.001',
                                     '457' => '0.001',
                                     '92' => '0.001',
                                     '22' => '0.001',
                                     '342' => '0.001',
                                     '258' => '0.001',
                                     '332' => '0.001',
                                     '263' => '0.001',
                                     '426' => '0.001',
                                     '264' => '0.001',
                                     '127' => '0.001',
                                     '192' => '0.001',
                                     '177' => '0.001',
                                     '11' => '0.001',
                                     '0' => '0.001',
                                     '245' => '0.001',
                                     '476' => '0.001',
                                     '482' => '0.001',
                                     '305' => '0.001',
                                     '351' => '0.001',
                                     '418' => '0.001',
                                     '109' => '0.001',
                                     '131' => '0.001',
                                     '430' => '0.001',
                                     '86' => '0.001',
                                     '28' => '0.001',
                                     '367' => '0.001',
                                     '62' => '0.001',
                                     '98' => '0.001',
                                     '391' => '0.001',
                                     '298' => '0.001',
                                     '206' => '0.001',
                                     '67' => '0.001',
                                     '380' => '0.001',
                                     '346' => '0.001',
                                     '152' => '0.001',
                                     '157' => '0.001',
                                     '456' => '0.001',
                                     '6' => '0.001',
                                     '119' => '0.001',
                                     '228' => '0.001',
                                     '371' => '0.001',
                                     '321' => '0.001',
                                     '278' => '0.001',
                                     '69' => '0.001',
                                     '362' => '0.001',
                                     '216' => '0.001',
                                     '233' => '0.001',
                                     '234' => '0.001',
                                     '441' => '0.001',
                                     '186' => '0.001',
                                     '140' => '0.001',
                                     '487' => '0.001',
                                     '65' => '0.001',
                                     '172' => '0.001',
                                     '122' => '0.001',
                                     '197' => '0.001',
                                     '289' => '0.001',
                                     '408' => '0.001',
                                     '496' => '0.001',
                                     '83' => '0.001',
                                     '315' => '0.001',
                                     '460' => '0.001',
                                     '161' => '0.001',
                                     '337' => '0.001',
                                     '10' => '0.001'
                                   },
                            '1' => {
                                     '0' => '0.001'
                                   }
                          },
          'layer_init' => {
                            'learn_rate' => '0.001',
                            'batch' => 50,
                            'layer_member' => [
                                                499,
                                                0
                                              ],
                            'optimaizer' => 'adam',
                            'input_count' => 1,
                            'itre' => undef,
                            'epoc' => 500,
                            'picup_cnt' => 10000,
                            'layer_act_func' => [
                                                  'Sigmoid',
                                                  'None'
                                                ]
                          },
          'waits' => {
                       '0' => {
                                '496' => [
                                           '-0.0140980993465905',
                                           '0.05983432681181'
                                         ],
                                '408' => [
                                           '0.0325498477379725',
                                           '0.0187554122152006'
                                         ],
                                '83' => [
                                          '-0.0363604291169856',
                                          '-0.0345176569093008'
                                        ],
                                '315' => [
                                           '-0.000372530478730286',
                                           '-0.0379594862429418'
                                         ],
                                '460' => [
                                           '-0.0309650271463612',
                                           '-0.030485829456679'
                                         ],
                                '161' => [
                                           '0.0435650766707566',
                                           '-0.0389061250128236'
                                         ],
                                '122' => [
                                           '0.0257115557057853',
                                           '-0.0370790016328706'
                                         ],
                                '197' => [
                                           '-0.0346063395813999',
                                           '0.0174551658025968'
                                         ],
                                '289' => [
                                           '0.0231957382897077',
                                           '0.0246202267631889'
                                         ],
                                '337' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '10' => [
                                          '0.0367696726189562',
                                          '0.0315615192217752'
                                        ],
                                '487' => [
                                           '-0.0117249014130043',
                                           '0.0267381778195354'
                                         ],
                                '65' => [
                                          '-0.0488295765581436',
                                          '-0.00536274532617614'
                                        ],
                                '186' => [
                                           '0.0923309358110409',
                                           '0.0329037888014171'
                                         ],
                                '441' => [
                                           '0.0325498477379725',
                                           '0.0187554122152006'
                                         ],
                                '140' => [
                                           '0.0193739583826904',
                                           '0.00241612702972426'
                                         ],
                                '172' => [
                                           '-0.0267416483048477',
                                           '-0.049434464190487'
                                         ],
                                '69' => [
                                          '-0.0344531046935515',
                                          '-0.0776444965353893'
                                        ],
                                '362' => [
                                           '-0.0118092158278813',
                                           '0.0065446919754632'
                                         ],
                                '321' => [
                                           '-0.00739966221193728',
                                           '0.0250360740104394'
                                         ],
                                '278' => [
                                           '0.0535640071333903',
                                           '0.057106420448365'
                                         ],
                                '234' => [
                                           '-0.0344531046935515',
                                           '-0.0776444965353893'
                                         ],
                                '216' => [
                                           '-0.039608777258588',
                                           '-0.034883520766079'
                                         ],
                                '233' => [
                                           '0.0778868182914871',
                                           '0.0270267872648333'
                                         ],
                                '456' => [
                                           '0.00598304217047312',
                                           '-0.00393606203643401'
                                         ],
                                '6' => [
                                         '-0.0160130160604535',
                                         '0.0257826626393957'
                                       ],
                                '157' => [
                                           '0.0110331691087828',
                                           '0.00522656550701287'
                                         ],
                                '228' => [
                                           '0.0110331691087828',
                                           '0.00522656550701287'
                                         ],
                                '371' => [
                                           '0.0193139925792287',
                                           '0.0407096351019049'
                                         ],
                                '119' => [
                                           '0.009254695807049',
                                           '0.0309754979674148'
                                         ],
                                '67' => [
                                          '-0.00819984236960017',
                                          '0.0259301931287487'
                                        ],
                                '206' => [
                                           '-0.0111657782730915',
                                           '0.0362187062363951'
                                         ],
                                '298' => [
                                           '0.049470940820607',
                                           '-0.0837677070038034'
                                         ],
                                '152' => [
                                           '0.0529733411580819',
                                           '0.0403030784269436'
                                         ],
                                '380' => [
                                           '-0.0313836074073457',
                                           '0.0638427434593312'
                                         ],
                                '346' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '430' => [
                                           '-0.0168879676468842',
                                           '-0.018125404808173'
                                         ],
                                '131' => [
                                           '0.0302395873746647',
                                           '0.00336440067367912'
                                         ],
                                '86' => [
                                          '-0.113150878753778',
                                          '-0.104304260361353'
                                        ],
                                '109' => [
                                           '0.0365493620429129',
                                           '-0.00512403696950598'
                                         ],
                                '391' => [
                                           '-0.00819984236960017',
                                           '0.0259301931287487'
                                         ],
                                '28' => [
                                          '-0.0111657782730915',
                                          '0.0362187062363951'
                                        ],
                                '367' => [
                                           '-0.0197401800197826',
                                           '-0.0541715476111905'
                                         ],
                                '62' => [
                                          '-0.0140980993465905',
                                          '0.05983432681181'
                                        ],
                                '98' => [
                                          '0.00598304217047312',
                                          '-0.00393606203643401'
                                        ],
                                '245' => [
                                           '-0.0267416483048477',
                                           '-0.049434464190487'
                                         ],
                                '476' => [
                                           '0.077908272975833',
                                           '0.030418821349257'
                                         ],
                                '177' => [
                                           '0.00445175937810612',
                                           '-0.024853078256356'
                                         ],
                                '0' => [
                                         '-0.0344531046935515',
                                         '-0.0776444965353893'
                                       ],
                                '11' => [
                                          '-0.0111657782730915',
                                          '0.0362187062363951'
                                        ],
                                '305' => [
                                           '-0.0111657782730915',
                                           '0.0362187062363951'
                                         ],
                                '418' => [
                                           '-0.0140980993465905',
                                           '0.05983432681181'
                                         ],
                                '351' => [
                                           '-0.00576998290710662',
                                           '0.0127503738028046'
                                         ],
                                '482' => [
                                           '0.0871227327298133',
                                           '-0.0268215206274545'
                                         ],
                                '332' => [
                                           '-0.0363604291169856',
                                           '-0.0345176569093008'
                                         ],
                                '258' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '264' => [
                                           '0.0176021524401285',
                                           '-0.0701243585419515'
                                         ],
                                '127' => [
                                           '-0.0344531046935515',
                                           '-0.0776444965353893'
                                         ],
                                '192' => [
                                           '-0.0488353349110457',
                                           '0.0289256696052648'
                                         ],
                                '263' => [
                                           '0.0545914139595166',
                                           '0.0388524629854996'
                                         ],
                                '426' => [
                                           '-0.0197401800197826',
                                           '-0.0541715476111905'
                                         ],
                                '419' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '50' => [
                                          '-0.0273738266224097',
                                          '-0.125986774220291'
                                        ],
                                '202' => [
                                           '0.0136889206738252',
                                           '-0.0189601836569868'
                                         ],
                                '370' => [
                                           '0.0535640071333903',
                                           '0.057106420448365'
                                         ],
                                '92' => [
                                          '-0.0582184697549702',
                                          '0.0286815478227218'
                                        ],
                                '457' => [
                                           '-0.0568626123999831',
                                           '0.034558875308047'
                                         ],
                                '68' => [
                                          '0.0110331691087828',
                                          '0.00522656550701287'
                                        ],
                                '22' => [
                                          '0.0450548449649064',
                                          '0.0265858696066946'
                                        ],
                                '342' => [
                                           '-0.0346063395813999',
                                           '0.0174551658025968'
                                         ],
                                '156' => [
                                           '0.0302395873746647',
                                           '0.00336440067367912'
                                         ],
                                '217' => [
                                           '0.049470940820607',
                                           '-0.0837677070038034'
                                         ],
                                '27' => [
                                          '-0.0140980993465905',
                                          '0.05983432681181'
                                        ],
                                '97' => [
                                          '0.0302395873746647',
                                          '0.00336440067367912'
                                        ],
                                '320' => [
                                           '0.01640524250023',
                                           '-0.046508328381979'
                                         ],
                                '235' => [
                                           '-0.0606915224487963',
                                           '0.0133222256497228'
                                         ],
                                '259' => [
                                           '-0.00426779698956156',
                                           '0.0249453830345011'
                                         ],
                                '472' => [
                                           '0.077908272975833',
                                           '0.030418821349257'
                                         ],
                                '141' => [
                                           '0.0720117418743367',
                                           '0.0439481193621766'
                                         ],
                                '486' => [
                                           '-0.0338538691263407',
                                           '0.0362765682007461'
                                         ],
                                '440' => [
                                           '-0.0488353349110457',
                                           '0.0289256696052648'
                                         ],
                                '299' => [
                                           '0.0110331691087828',
                                           '0.00522656550701287'
                                         ],
                                '187' => [
                                           '-0.030613239159838',
                                           '-0.0103962917591211'
                                         ],
                                '40' => [
                                          '-0.0173797619735315',
                                          '-0.00758820384449719'
                                        ],
                                '314' => [
                                           '0.0020709566850836',
                                           '-0.138518377856563'
                                         ],
                                '336' => [
                                           '0.0231957382897077',
                                           '0.0246202267631889'
                                         ],
                                '313' => [
                                           '0.0374251944649393',
                                           '-0.0346447517961979'
                                         ],
                                '497' => [
                                           '0.0615234617391185',
                                           '0.0376965377051918'
                                         ],
                                '422' => [
                                           '0.0923309358110409',
                                           '0.0329037888014171'
                                         ],
                                '108' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '196' => [
                                           '-0.0138615348870363',
                                           '0.0462744020683453'
                                         ],
                                '461' => [
                                           '0.00832188343212201',
                                           '0.0555195375641031'
                                         ],
                                '160' => [
                                           '-0.00576998290710662',
                                           '0.0127503738028046'
                                         ],
                                '126' => [
                                           '0.0298735671680605',
                                           '-0.0576715964550065'
                                         ],
                                '25' => [
                                          '-0.113150878753778',
                                          '-0.104304260361353'
                                        ],
                                '492' => [
                                           '0.0257115557057853',
                                           '-0.0370790016328706'
                                         ],
                                '427' => [
                                           '0.077908272975833',
                                           '0.030418821349257'
                                         ],
                                '95' => [
                                          '0.0302395873746647',
                                          '0.00336440067367912'
                                        ],
                                '265' => [
                                           '-0.0168879676468842',
                                           '-0.018125404808173'
                                         ],
                                '279' => [
                                           '0.0193739583826904',
                                           '0.00241612702972426'
                                         ],
                                '244' => [
                                           '0.0871227327298133',
                                           '-0.0268215206274545'
                                         ],
                                '182' => [
                                           '-0.0173797619735315',
                                           '-0.00758820384449719'
                                         ],
                                '229' => [
                                           '0.0362738307712932',
                                           '0.141591675168219'
                                         ],
                                '243' => [
                                           '-0.0108933542338607',
                                           '0.0318988638946564'
                                         ],
                                '350' => [
                                           '0.0183816454978416',
                                           '-0.00839174430898851'
                                         ],
                                '118' => [
                                           '0.0615234617391185',
                                           '0.0376965377051918'
                                         ],
                                '41' => [
                                          '0.0094254660640496',
                                          '-0.0447959018672058'
                                        ],
                                '477' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '304' => [
                                           '0.077908272975833',
                                           '0.030418821349257'
                                         ],
                                '303' => [
                                           '0.0902324576169733',
                                           '0.0124399716599322'
                                         ],
                                '176' => [
                                           '-0.0308952109222392',
                                           '0.0168859657871962'
                                         ],
                                '366' => [
                                           '0.0450548449649064',
                                           '0.0265858696066946'
                                         ],
                                '2' => [
                                         '0.00832188343212201',
                                         '0.0555195375641031'
                                       ],
                                '390' => [
                                           '-0.00819984236960017',
                                           '0.0259301931287487'
                                         ],
                                '9' => [
                                         '0.0417750738857635',
                                         '0.020043253118447'
                                       ],
                                '212' => [
                                           '0.077908272975833',
                                           '0.030418821349257'
                                         ],
                                '51' => [
                                          '0.0325498477379725',
                                          '0.0187554122152006'
                                        ],
                                '409' => [
                                           '-0.00576998290710662',
                                           '0.0127503738028046'
                                         ],
                                '431' => [
                                           '0.0183816454978416',
                                           '-0.00839174430898851'
                                         ],
                                '130' => [
                                           '0.0435650766707566',
                                           '-0.0389061250128236'
                                         ],
                                '288' => [
                                           '0.0298194081901695',
                                           '0.0782207476572903'
                                         ],
                                '381' => [
                                           '0.0123741015070828',
                                           '-0.0736916542254372'
                                         ],
                                '347' => [
                                           '0.0094254660640496',
                                           '-0.0447959018672058'
                                         ],
                                '29' => [
                                          '-0.0395733020320962',
                                          '0.054091042365004'
                                        ],
                                '452' => [
                                           '0.0475400927288282',
                                           '0.0431891119553496'
                                         ],
                                '99' => [
                                          '0.0151007821751843',
                                          '0.0155398779509232'
                                        ],
                                '84' => [
                                          '0.0374251944649393',
                                          '-0.0346447517961979'
                                        ],
                                '207' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '272' => [
                                           '-0.0160130160604535',
                                           '0.0257826626393957'
                                         ],
                                '57' => [
                                          '0.0189236835389572',
                                          '-0.0168946670761009'
                                        ],
                                '368' => [
                                           '0.0535640071333903',
                                           '0.057106420448365'
                                         ],
                                '300' => [
                                           '0.0151007821751843',
                                           '0.0155398779509232'
                                         ],
                                '499' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '354' => [
                                           '0.00445175937810612',
                                           '-0.024853078256356'
                                         ],
                                '353' => [
                                           '-0.0344531046935515',
                                           '-0.0776444965353893'
                                         ],
                                '240' => [
                                           '-0.0168879676468842',
                                           '-0.018125404808173'
                                         ],
                                '286' => [
                                           '0.0325498477379725',
                                           '0.0187554122152006'
                                         ],
                                '90' => [
                                          '0.0325498477379725',
                                          '0.0187554122152006'
                                        ],
                                '20' => [
                                          '0.0367463951006627',
                                          '0.0304489708008873'
                                        ],
                                '261' => [
                                           '-0.0300169889058962',
                                           '0.055512938041965'
                                         ],
                                '297' => [
                                           '0.0615234617391185',
                                           '0.0376965377051918'
                                         ],
                                '222' => [
                                           '-0.0140980993465905',
                                           '0.05983432681181'
                                         ],
                                '52' => [
                                          '0.0146627444251628',
                                          '-0.011633902637624'
                                        ],
                                '34' => [
                                          '-0.109237416460786',
                                          '0.037385538084585'
                                        ],
                                '189' => [
                                           '-0.0111657782730915',
                                           '0.0362187062363951'
                                         ],
                                '385' => [
                                           '0.0183816454978416',
                                           '-0.00839174430898851'
                                         ],
                                '128' => [
                                           '0.0406273899875529',
                                           '0.0633521691439473'
                                         ],
                                '219' => [
                                           '0.009254695807049',
                                           '0.0309754979674148'
                                         ],
                                '402' => [
                                           '0.0151007821751843',
                                           '0.0155398779509232'
                                         ],
                                '257' => [
                                           '0.0034761511654023',
                                           '-0.0168836550204038'
                                         ],
                                '42' => [
                                          '-0.0338538691263407',
                                          '0.0362765682007461'
                                        ],
                                '134' => [
                                           '-0.109237416460786',
                                           '0.037385538084585'
                                         ],
                                '417' => [
                                           '-0.0977889353788635',
                                           '0.0488720879355651'
                                         ],
                                '47' => [
                                          '-0.039608777258588',
                                          '-0.034883520766079'
                                        ],
                                '73' => [
                                          '-0.0300169889058962',
                                          '0.055512938041965'
                                        ],
                                '133' => [
                                           '0.0545914139595166',
                                           '0.0388524629854996'
                                         ],
                                '116' => [
                                           '-0.061502032499156',
                                           '0.102107349982021'
                                         ],
                                '459' => [
                                           '0.0231957382897077',
                                           '0.0246202267631889'
                                         ],
                                '394' => [
                                           '-0.0617328880806608',
                                           '0.0151370102255182'
                                         ],
                                '178' => [
                                           '0.0529733411580819',
                                           '0.0403030784269436'
                                         ],
                                '393' => [
                                           '0.0183816454978416',
                                           '-0.00839174430898851'
                                         ],
                                '435' => [
                                           '0.049470940820607',
                                           '-0.0837677070038034'
                                         ],
                                '4' => [
                                         '0.0034761511654023',
                                         '-0.0168836550204038'
                                       ],
                                '323' => [
                                           '0.0435650766707566',
                                           '-0.0389061250128236'
                                         ],
                                '349' => [
                                           '0.0367463951006627',
                                           '0.0304489708008873'
